S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.47168755531311
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.05583834648132324
Chunk processing time via _process_chunk() 0.07360649108886719
Chunk processing time via _process_chunk() 0.09007716178894043
Chunk processing time via _process_chunk() 0.07564091682434082
Chunk processing time via _process_chunk() 0.10945010185241699
Chunk processing time via _process_chunk() 0.04460644721984863
Chunk processing time via _process_chunk() 0.03268146514892578
Chunk processing time via _process_chunk() 0.05498242378234863
Chunk processing time via _process_chunk() 0.0660400390625
Chunk processing time via _process_chunk() 0.06116223335266113
Chunk processing time via _process_chunk() 0.051415205001831055
Chunk processing time via _process_chunk() 0.11238765716552734
Chunk processing time via _process_chunk() 0.051914215087890625
Chunk processing time via _process_chunk() 0.06047224998474121
Chunk processing time via _process_chunk() 0.05717897415161133
Chunk processing time via _process_chunk() 0.051740407943725586
Chunk processing time via _process_chunk() 0.05855393409729004
Chunk processing time via _process_chunk() 0.04730415344238281
Chunk processing time via _process_chunk() 0.043226003646850586
Chunk processing time via _process_chunk() 0.04960012435913086
Chunk processing time via _process_chunk() 0.05565333366394043
Chunk processing time via _process_chunk() 0.10523033142089844
Chunk processing time via _process_chunk() 0.08189105987548828
Chunk processing time via _process_chunk() 0.067901611328125
Chunk processing time via _process_chunk() 0.07057976722717285
Chunk processing time via _process_chunk() 0.10630202293395996
Chunk processing time via _process_chunk() 0.04303145408630371
Chunk processing time via _process_chunk() 0.043749094009399414
Chunk processing time via _process_chunk() 0.03644561767578125
Chunk processing time via _process_chunk() 0.03920865058898926
Chunk processing time via _process_chunk() 0.04117250442504883
Chunk processing time via _process_chunk() 0.08838367462158203
Chunk processing time via _process_chunk() 0.05721473693847656
Chunk processing time via _process_chunk() 0.0930318832397461
Chunk processing time via _process_chunk() 0.0483705997467041
Chunk processing time via _process_chunk() 0.04481697082519531
Chunk processing time via _process_chunk() 0.04676675796508789
Chunk processing time via _process_chunk() 0.04515647888183594
Chunk processing time via _process_chunk() 0.029860258102416992
Chunk processing time via _process_chunk() 0.03543663024902344
Chunk processing time via _process_chunk() 0.04661083221435547
Chunk processing time via _process_chunk() 0.05643630027770996
Chunk processing time via _process_chunk() 0.035446882247924805
Chunk processing time via _process_chunk() 0.04062151908874512
Chunk processing time via _process_chunk() 0.04042387008666992
Chunk processing time via _process_chunk() 0.045484304428100586
Chunk processing time via _process_chunk() 0.04168438911437988
Chunk processing time via _process_chunk() 0.10749077796936035
Chunk processing time via _process_chunk() 0.06847214698791504
Chunk processing time via _process_chunk() 0.05228686332702637
Chunk processing time via _process_chunk() 0.05334281921386719
Chunk processing time via _process_chunk() 0.04150056838989258
Chunk processing time via _process_chunk() 0.05364274978637695
Chunk processing time via _process_chunk() 0.04248452186584473
Chunk processing time via _process_chunk() 0.04506421089172363
Chunk processing time via _process_chunk() 0.05202627182006836
Chunk processing time via _process_chunk() 0.059360504150390625
Chunk processing time via _process_chunk() 0.0718073844909668
Chunk processing time via _process_chunk() 0.07362866401672363
Chunk processing time via _process_chunk() 0.0433344841003418
Chunk processing time via _process_chunk() 0.05019545555114746
Chunk processing time via _process_chunk() 0.06670498847961426
Chunk processing time via _process_chunk() 0.05963134765625
Chunk processing time via _process_chunk() 0.04750633239746094
Chunk processing time via _process_chunk() 0.08402824401855469
Chunk processing time via _process_chunk() 0.051828861236572266
Chunk processing time via _process_chunk() 0.0611114501953125
Chunk processing time via _process_chunk() 0.08132743835449219
Chunk processing time via _process_chunk() 0.08848333358764648
Chunk processing time via _process_chunk() 0.0725717544555664
Chunk processing time via _process_chunk() 0.05939459800720215
Chunk processing time via _process_chunk() 0.06425118446350098
Chunk processing time via _process_chunk() 0.04677248001098633
Chunk processing time via _process_chunk() 0.04608273506164551
Chunk processing time via _process_chunk() 0.04614114761352539
Chunk processing time via _process_chunk() 0.055733680725097656
Chunk processing time via _process_chunk() 0.04691052436828613
Chunk processing time via _process_chunk() 0.04554152488708496
Chunk processing time via _process_chunk() 0.10111212730407715
Chunk processing time via _process_chunk() 0.08130860328674316
Chunk processing time via _process_chunk() 0.04912924766540527
Chunk processing time via _process_chunk() 0.06471705436706543
Chunk processing time via _process_chunk() 0.04320859909057617
Chunk processing time via _process_chunk() 0.06808137893676758
Chunk processing time via _process_chunk() 0.06116342544555664
Chunk processing time via _process_chunk() 0.06312966346740723
Chunk processing time via _process_chunk() 0.06319069862365723
Chunk processing time via _process_chunk() 0.04827880859375
Chunk processing time via _process_chunk() 0.05068802833557129
Chunk processing time via _process_chunk() 0.05203986167907715
Chunk processing time via _process_chunk() 0.05713605880737305
Chunk processing time via _process_chunk() 0.03986692428588867
Chunk processing time via _process_chunk() 0.08558106422424316
Chunk processing time via _process_chunk() 0.06749510765075684
Chunk processing time via _process_chunk() 0.07102465629577637
Chunk processing time via _process_chunk() 0.05014848709106445
Chunk processing time via _process_chunk() 0.07418656349182129
Chunk processing time via _process_chunk() 0.06340742111206055
Chunk processing time via _process_chunk() 0.04622650146484375
Chunk processing time via _process_chunk() 0.05711078643798828
Chunk processing time via _process_chunk() 0.05134415626525879
Chunk processing time via _process_chunk() 0.06180238723754883
Chunk processing time via _process_chunk() 0.06387543678283691
Chunk processing time via _process_chunk() 0.04608488082885742
Chunk processing time via _process_chunk() 0.03575253486633301
Chunk processing time via _process_chunk() 0.039879798889160156
Chunk processing time via _process_chunk() 0.06120491027832031
Chunk processing time via _process_chunk() 0.07549285888671875
Chunk processing time via _process_chunk() 0.0730135440826416
Chunk processing time via _process_chunk() 0.0759587287902832
Chunk processing time via _process_chunk() 0.08862471580505371
Chunk processing time via _process_chunk() 0.0421750545501709
Chunk processing time via _process_chunk() 0.11060476303100586
Chunk processing time via _process_chunk() 0.15231823921203613
Chunk processing time via _process_chunk() 0.15291261672973633
Chunk processing time via _process_chunk() 0.1527862548828125
Chunk processing time via _process_chunk() 0.08697247505187988
Chunk processing time via _process_chunk() 0.03628087043762207
Chunk processing time via _process_chunk() 0.0420224666595459
Chunk processing time via _process_chunk() 0.04433393478393555
Chunk processing time via _process_chunk() 0.04728817939758301
Chunk processing time via _process_chunk() 0.047475576400756836
Chunk processing time via _process_chunk() 0.04822897911071777
Chunk processing time via _process_chunk() 0.04306292533874512
Chunk processing time via _process_chunk() 0.054872751235961914
Chunk processing time via _process_chunk() 0.0558168888092041
Chunk processing time via _process_chunk() 0.03826427459716797
Chunk processing time via _process_chunk() 0.0528106689453125
Chunk processing time via _process_chunk() 0.04012656211853027
Chunk processing time via _process_chunk() 0.04975008964538574
Chunk processing time via _process_chunk() 0.057614803314208984
Chunk processing time via _process_chunk() 0.0479884147644043
Chunk processing time via _process_chunk() 0.12893104553222656
Chunk processing time via _process_chunk() 0.043637990951538086
Chunk processing time via _process_chunk() 0.04999089241027832
Chunk processing time via _process_chunk() 0.050629377365112305
Chunk processing time via _process_chunk() 0.055672645568847656
Chunk processing time via _process_chunk() 0.0448300838470459
Chunk processing time via _process_chunk() 0.049395084381103516
Chunk processing time via _process_chunk() 0.06694293022155762
Chunk processing time via _process_chunk() 0.0332179069519043
Chunk processing time via _process_chunk() 0.04935479164123535
Chunk processing time via _process_chunk() 0.04726147651672363
Chunk processing time via _process_chunk() 0.040526390075683594
Chunk processing time via _process_chunk() 0.05650043487548828
Chunk processing time via _process_chunk() 0.06600403785705566
Chunk processing time via _process_chunk() 0.06084156036376953
Chunk processing time via _process_chunk() 0.05123567581176758
Chunk processing time via _process_chunk() 0.06789684295654297
Chunk processing time via _process_chunk() 0.05505013465881348
Chunk processing time via _process_chunk() 0.050368309020996094
Chunk processing time via _process_chunk() 0.045736074447631836
Chunk processing time via _process_chunk() 0.04694366455078125
Chunk processing time via _process_chunk() 0.042433738708496094
Chunk processing time via _process_chunk() 0.04495692253112793
Chunk processing time via _process_chunk() 0.06537032127380371
Chunk processing time via _process_chunk() 0.04440784454345703
Chunk processing time via _process_chunk() 0.05550885200500488
Chunk processing time via _process_chunk() 0.055574655532836914
Chunk processing time via _process_chunk() 0.060202836990356445
Chunk processing time via _process_chunk() 0.06790661811828613
Chunk processing time via _process_chunk() 0.06395363807678223
Chunk processing time via _process_chunk() 0.06036949157714844
Chunk processing time via _process_chunk() 0.04866385459899902
Chunk processing time via _process_chunk() 0.04845738410949707
Chunk processing time via _process_chunk() 0.05684185028076172
Chunk processing time via _process_chunk() 0.038185834884643555
Chunk processing time via _process_chunk() 0.0434262752532959
Chunk processing time via _process_chunk() 0.0450286865234375
Chunk processing time via _process_chunk() 0.05060982704162598
Chunk processing time via _process_chunk() 0.02788233757019043
Chunk processing time via _process_chunk() 0.052681684494018555
Chunk processing time via _process_chunk() 0.04510354995727539
Chunk processing time via _process_chunk() 0.07549524307250977
Chunk processing time via _process_chunk() 0.0368199348449707
Chunk processing time via _process_chunk() 0.04310011863708496
Chunk processing time via _process_chunk() 0.04983925819396973
Chunk processing time via _process_chunk() 0.07154965400695801
Chunk processing time via _process_chunk() 0.06498384475708008
Chunk processing time via _process_chunk() 0.05537700653076172
Chunk processing time via _process_chunk() 0.12839770317077637
Chunk processing time via _process_chunk() 0.2322707176208496
Chunk processing time via _process_chunk() 0.04308748245239258
Chunk processing time via _process_chunk() 0.04201841354370117
Chunk processing time via _process_chunk() 0.04545760154724121
Chunk processing time via _process_chunk() 0.04542970657348633
Chunk processing time via _process_chunk() 0.05607795715332031
Chunk processing time via _process_chunk() 0.04729342460632324
Chunk processing time via _process_chunk() 0.04599189758300781
Chunk processing time via _process_chunk() 0.045204877853393555
Chunk processing time via _process_chunk() 0.04086017608642578
Chunk processing time via _process_chunk() 0.0744316577911377
Chunk processing time via _process_chunk() 0.0745856761932373
Chunk processing time via _process_chunk() 0.09613037109375
Chunk processing time via _process_chunk() 0.051877737045288086
Chunk processing time via _process_chunk() 0.052149057388305664
Chunk processing time via _process_chunk() 0.12183856964111328
Chunk processing time via _process_chunk() 0.14605975151062012
Chunk processing time via _process_chunk() 0.11080241203308105
Chunk processing time via _process_chunk() 0.12728118896484375
Chunk processing time via _process_chunk() 0.07083344459533691
Chunk processing time via _process_chunk() 0.044594764709472656
Chunk processing time via _process_chunk() 0.03828763961791992
Chunk processing time via _process_chunk() 0.037010908126831055
Chunk processing time via _process_chunk() 0.07491397857666016
Chunk processing time via _process_chunk() 0.04687309265136719
Chunk processing time via _process_chunk() 0.04570436477661133
Chunk processing time via _process_chunk() 0.1149301528930664
Chunk processing time via _process_chunk() 0.049169063568115234
Chunk processing time via _process_chunk() 0.045157432556152344
Chunk processing time via _process_chunk() 0.11526727676391602
Chunk processing time via _process_chunk() 0.041979074478149414
Chunk processing time via _process_chunk() 0.034262895584106445
Chunk processing time via _process_chunk() 0.12192177772521973
Chunk processing time via _process_chunk() 0.04486441612243652
Chunk processing time via _process_chunk() 0.06131243705749512
Chunk processing time via _process_chunk() 0.05238199234008789
Chunk processing time via _process_chunk() 0.049808502197265625
Chunk processing time via _process_chunk() 0.03220629692077637
Chunk processing time via _process_chunk() 0.05407285690307617
Chunk processing time via _process_chunk() 0.0697169303894043
Chunk processing time via _process_chunk() 0.07557868957519531
Chunk processing time via _process_chunk() 0.05527210235595703
Chunk processing time via _process_chunk() 0.03473305702209473
Chunk processing time via _process_chunk() 0.06986880302429199
Chunk processing time via _process_chunk() 0.062070369720458984
Chunk processing time via _process_chunk() 0.07979989051818848
Chunk processing time via _process_chunk() 0.04055047035217285
Chunk processing time via _process_chunk() 0.10552597045898438
Chunk processing time via _process_chunk() 0.048868656158447266
Chunk processing time via _process_chunk() 0.04815363883972168
Chunk processing time via _process_chunk() 0.07259702682495117
Chunk processing time via _process_chunk() 0.11426687240600586
Chunk processing time via _process_chunk() 0.07103157043457031
Chunk processing time via _process_chunk() 0.042702436447143555
Chunk processing time via _process_chunk() 0.05698275566101074
Chunk processing time via _process_chunk() 0.051721811294555664
Chunk processing time via _process_chunk() 0.05877518653869629
Chunk processing time via _process_chunk() 0.05534625053405762
Chunk processing time via _process_chunk() 0.03427910804748535
Chunk processing time via _process_chunk() 0.04633831977844238
Chunk processing time via _process_chunk() 0.04651618003845215
Chunk processing time via _process_chunk() 0.045445919036865234
Chunk processing time via _process_chunk() 0.058680057525634766
Chunk processing time via _process_chunk() 0.04818105697631836
Chunk processing time via _process_chunk() 0.04125833511352539
Chunk processing time via _process_chunk() 0.04702639579772949
Chunk processing time via _process_chunk() 0.051549434661865234
Chunk processing time via _process_chunk() 0.0614008903503418
Chunk processing time via _process_chunk() 0.06357812881469727
Chunk processing time via _process_chunk() 0.04474759101867676
Chunk processing time via _process_chunk() 0.05024242401123047
Chunk processing time via _process_chunk() 0.03432655334472656
Chunk processing time via _process_chunk() 0.0652461051940918
Chunk processing time via _process_chunk() 0.07790279388427734
Chunk processing time via _process_chunk() 0.06650590896606445
Chunk processing time via _process_chunk() 0.08166790008544922
Chunk processing time via _process_chunk() 0.05407214164733887
Chunk processing time via _process_chunk() 0.038407325744628906
Chunk processing time via _process_chunk() 0.05525350570678711
Chunk processing time via _process_chunk() 0.05129098892211914
Chunk processing time via _process_chunk() 0.0444185733795166
Chunk processing time via _process_chunk() 0.041352033615112305
Chunk processing time via _process_chunk() 0.030248403549194336
Chunk processing time via _process_chunk() 0.03996396064758301
Chunk processing time via _process_chunk() 0.05972862243652344
Chunk processing time via _process_chunk() 0.05854439735412598
Chunk processing time via _process_chunk() 0.05447196960449219
Chunk processing time via _process_chunk() 0.046239614486694336
Chunk processing time via _process_chunk() 0.043425798416137695
Chunk processing time via _process_chunk() 0.0546417236328125
Chunk processing time via _process_chunk() 0.13603830337524414
Chunk processing time via _process_chunk() 0.13482022285461426
Chunk processing time via _process_chunk() 0.15190887451171875
Chunk processing time via _process_chunk() 0.1522226333618164
Chunk processing time via _process_chunk() 0.0519108772277832
Chunk processing time via _process_chunk() 0.07254934310913086
Chunk processing time via _process_chunk() 0.0646815299987793
Chunk processing time via _process_chunk() 0.0667569637298584
Chunk processing time via _process_chunk() 0.07982993125915527
Chunk processing time via _process_chunk() 0.06376481056213379
Chunk processing time via _process_chunk() 0.040430545806884766
Chunk processing time via _process_chunk() 0.05956149101257324
Chunk processing time via _process_chunk() 0.06096506118774414
Chunk processing time via _process_chunk() 0.06207609176635742
Chunk processing time via _process_chunk() 0.06407022476196289
Chunk processing time via _process_chunk() 0.04928088188171387
Chunk processing time via _process_chunk() 0.04433774948120117
Chunk processing time via _process_chunk() 0.041684865951538086
Chunk processing time via _process_chunk() 0.048345327377319336
Chunk processing time via _process_chunk() 0.04335141181945801
Chunk processing time via _process_chunk() 0.042696475982666016
Chunk processing time via _process_chunk() 0.04996013641357422
Chunk processing time via _process_chunk() 0.05765485763549805
Chunk processing time via _process_chunk() 0.09368419647216797
Chunk processing time via _process_chunk() 0.08466982841491699
Chunk processing time via _process_chunk() 0.0422511100769043
Chunk processing time via _process_chunk() 0.03987884521484375
Chunk processing time via _process_chunk() 0.04326033592224121
Chunk processing time via _process_chunk() 0.04593467712402344
Chunk processing time via _process_chunk() 0.06351423263549805
Chunk processing time via _process_chunk() 0.03660726547241211
Chunk processing time via _process_chunk() 0.04068350791931152
Chunk processing time via _process_chunk() 0.05922961235046387
Chunk processing time via _process_chunk() 0.04125189781188965
Chunk processing time via _process_chunk() 0.035003662109375
Chunk processing time via _process_chunk() 0.05348849296569824
Chunk processing time via _process_chunk() 0.041562795639038086
Chunk processing time via _process_chunk() 0.06527900695800781
Chunk processing time via _process_chunk() 0.08295583724975586
Chunk processing time via _process_chunk() 0.05667448043823242
Chunk processing time via _process_chunk() 0.042516231536865234
Chunk processing time via _process_chunk() 0.04033160209655762
Chunk processing time via _process_chunk() 0.04066109657287598
Chunk processing time via _process_chunk() 0.05192828178405762
Chunk processing time via _process_chunk() 0.03569340705871582
Chunk processing time via _process_chunk() 0.05732369422912598
Chunk processing time via _process_chunk() 0.05609560012817383
Chunk processing time via _process_chunk() 0.0764915943145752
Chunk processing time via _process_chunk() 0.04142904281616211
Chunk processing time via _process_chunk() 0.06652331352233887
Chunk processing time via _process_chunk() 0.05262589454650879
Chunk processing time via _process_chunk() 0.07372927665710449
Chunk processing time via _process_chunk() 0.04514431953430176
Chunk processing time via _process_chunk() 0.06873202323913574
Chunk processing time via _process_chunk() 0.10367274284362793
Chunk processing time via _process_chunk() 0.05213117599487305
Chunk processing time via _process_chunk() 0.058091163635253906
Chunk processing time via _process_chunk() 0.04326462745666504
Chunk processing time via _process_chunk() 0.04330587387084961
Chunk processing time via _process_chunk() 0.059000253677368164
Chunk processing time via _process_chunk() 0.05403327941894531
Chunk processing time via _process_chunk() 0.03629279136657715
Chunk processing time via _process_chunk() 0.04634690284729004
Chunk processing time via _process_chunk() 0.13795804977416992
Chunk processing time via _process_chunk() 0.14043211936950684
Chunk processing time via _process_chunk() 0.03976702690124512
Chunk processing time via _process_chunk() 0.13943195343017578
Chunk processing time via _process_chunk() 0.1903369426727295
Chunk processing time via _process_chunk() 0.13736987113952637
Chunk processing time via _process_chunk() 0.04506111145019531
Chunk processing time via _process_chunk() 0.0574185848236084
Chunk processing time via _process_chunk() 0.07047200202941895
Chunk processing time via _process_chunk() 0.0872488021850586
Chunk processing time via _process_chunk() 0.07211112976074219
Chunk processing time via _process_chunk() 0.04265928268432617
Chunk processing time via _process_chunk() 0.046271562576293945
Chunk processing time via _process_chunk() 0.05222606658935547
Chunk processing time via _process_chunk() 0.0701439380645752
Chunk processing time via _process_chunk() 0.052251338958740234
Chunk processing time via _process_chunk() 0.0754249095916748
Chunk processing time via _process_chunk() 0.05025148391723633
Chunk processing time via _process_chunk() 0.03780651092529297
Chunk processing time via _process_chunk() 0.042762041091918945
Chunk processing time via _process_chunk() 0.0716860294342041
Chunk processing time via _process_chunk() 0.04867124557495117
Chunk processing time via _process_chunk() 0.05138087272644043
Chunk processing time via _process_chunk() 0.032804012298583984
Chunk processing time via _process_chunk() 0.053403377532958984
Chunk processing time via _process_chunk() 0.059830665588378906
Chunk processing time via _process_chunk() 0.055269479751586914
Chunk processing time via _process_chunk() 0.051789045333862305
Chunk processing time via _process_chunk() 0.051073312759399414
Chunk processing time via _process_chunk() 0.04616427421569824
Chunk processing time via _process_chunk() 0.04974699020385742
Chunk processing time via _process_chunk() 0.05076098442077637
Chunk processing time via _process_chunk() 0.06141495704650879
Chunk processing time via _process_chunk() 0.06616568565368652
Chunk processing time via _process_chunk() 0.055345773696899414
Chunk processing time via _process_chunk() 0.04064774513244629
Chunk processing time via _process_chunk() 0.05494046211242676
Chunk processing time via _process_chunk() 0.05182790756225586
Chunk processing time via _process_chunk() 0.053705692291259766
Chunk processing time via _process_chunk() 0.055266618728637695
Chunk processing time via _process_chunk() 0.043685197830200195
Chunk processing time via _process_chunk() 0.040274620056152344
Chunk processing time via _process_chunk() 0.0631868839263916
Chunk processing time via _process_chunk() 0.09014534950256348
Chunk processing time via _process_chunk() 0.0689249038696289
Chunk processing time via _process_chunk() 0.06328797340393066
Chunk processing time via _process_chunk() 0.0675511360168457
Chunk processing time via _process_chunk() 0.043697357177734375
Chunk processing time via _process_chunk() 0.03783416748046875
Chunk processing time via _process_chunk() 0.05104851722717285
Chunk processing time via _process_chunk() 0.07354092597961426
Chunk processing time via _process_chunk() 0.05195426940917969
Chunk processing time via _process_chunk() 0.07792234420776367
Chunk processing time via _process_chunk() 0.06536388397216797
Chunk processing time via _process_chunk() 0.05088162422180176
Chunk processing time via _process_chunk() 0.04902291297912598
Chunk processing time via _process_chunk() 0.05381417274475098
Chunk processing time via _process_chunk() 0.046425580978393555
Chunk processing time via _process_chunk() 0.055676937103271484
Chunk processing time via _process_chunk() 0.06106996536254883
Chunk processing time via _process_chunk() 0.08640074729919434
Chunk processing time via _process_chunk() 0.05720019340515137
Chunk processing time via _process_chunk() 0.06983494758605957
Chunk processing time via _process_chunk() 0.06565666198730469
Chunk processing time via _process_chunk() 0.05502891540527344
Chunk processing time via _process_chunk() 0.06862115859985352
Chunk processing time via _process_chunk() 0.06180763244628906
Chunk processing time via _process_chunk() 0.07531571388244629
Chunk processing time via _process_chunk() 0.041562557220458984
Chunk processing time via _process_chunk() 0.08742547035217285
Chunk processing time via _process_chunk() 0.07901573181152344
Chunk processing time via _process_chunk() 0.07879161834716797
Chunk processing time via _process_chunk() 0.08562374114990234
Chunk processing time via _process_chunk() 0.045302629470825195
Chunk processing time via _process_chunk() 0.044696807861328125
Chunk processing time via _process_chunk() 0.06112551689147949
Chunk processing time via _process_chunk() 0.06872177124023438
Chunk processing time via _process_chunk() 0.06433796882629395
Chunk processing time via _process_chunk() 0.04595351219177246
Chunk processing time via _process_chunk() 0.04409027099609375
Chunk processing time via _process_chunk() 0.0456240177154541
Chunk processing time via _process_chunk() 0.050481557846069336
Chunk processing time via _process_chunk() 0.039858341217041016
Chunk processing time via _process_chunk() 0.03164505958557129
Chunk processing time via _process_chunk() 0.05696916580200195
Chunk processing time via _process_chunk() 0.06239008903503418
Chunk processing time via _process_chunk() 0.05582427978515625
Chunk processing time via _process_chunk() 0.06301546096801758
Chunk processing time via _process_chunk() 0.045699119567871094
Chunk processing time via _process_chunk() 0.03517651557922363
Chunk processing time via _process_chunk() 0.05015134811401367
Chunk processing time via _process_chunk() 0.06910848617553711
Chunk processing time via _process_chunk() 0.08345532417297363
Chunk processing time via _process_chunk() 0.25361180305480957
Chunk processing time via _process_chunk() 0.09583830833435059
Chunk processing time via _process_chunk() 0.05195116996765137
Chunk processing time via _process_chunk() 0.0757296085357666
Chunk processing time via _process_chunk() 0.08013248443603516
Chunk processing time via _process_chunk() 0.0778045654296875
Chunk processing time via _process_chunk() 0.0417327880859375
Chunk processing time via _process_chunk() 0.051554203033447266
Chunk processing time via _process_chunk() 0.04817557334899902
Chunk processing time via _process_chunk() 0.042706966400146484
Chunk processing time via _process_chunk() 0.05381631851196289
Chunk processing time via _process_chunk() 0.05291485786437988
Chunk processing time via _process_chunk() 0.03765988349914551
Chunk processing time via _process_chunk() 0.04514884948730469
Chunk processing time via _process_chunk() 0.04660463333129883
Chunk processing time via _process_chunk() 0.04228782653808594
Chunk processing time via _process_chunk() 0.04980182647705078
Chunk processing time via _process_chunk() 0.0639653205871582
Chunk processing time via _process_chunk() 0.04057025909423828
Chunk processing time via _process_chunk() 0.05042433738708496
Chunk processing time via _process_chunk() 0.04126405715942383
Chunk processing time via _process_chunk() 0.056290626525878906
Chunk processing time via _process_chunk() 0.051462650299072266
Chunk processing time via _process_chunk() 0.04320168495178223
Chunk processing time via _process_chunk() 0.061222076416015625
Chunk processing time via _process_chunk() 0.06212425231933594
Chunk processing time via _process_chunk() 0.043587684631347656
Chunk processing time via _process_chunk() 0.03794980049133301
Chunk processing time via _process_chunk() 0.043160438537597656
Chunk processing time via _process_chunk() 0.05486941337585449
Chunk processing time via _process_chunk() 0.05413508415222168
Chunk processing time via _process_chunk() 0.0504305362701416
Chunk processing time via _process_chunk() 0.044241905212402344
Chunk processing time via _process_chunk() 0.10114812850952148
Chunk processing time via _process_chunk() 0.18405747413635254
Chunk processing time via _process_chunk() 0.19373011589050293
Chunk processing time via _process_chunk() 0.18714213371276855
Chunk processing time via _process_chunk() 0.2678565979003906
Chunk processing time via _process_chunk() 0.1184847354888916
Chunk processing time via _process_chunk() 0.12356734275817871
Chunk processing time via _process_chunk() 0.22101211547851562
Chunk processing time via _process_chunk() 0.13490915298461914
Chunk processing time via _process_chunk() 0.07071185111999512
Chunk processing time via _process_chunk() 0.06101560592651367
Chunk processing time via _process_chunk() 0.07053089141845703
Chunk processing time via _process_chunk() 0.0517580509185791
Chunk processing time via _process_chunk() 0.06226158142089844
Chunk processing time via _process_chunk() 0.046500205993652344
Chunk processing time via _process_chunk() 0.0407257080078125
Chunk processing time via _process_chunk() 0.05295157432556152
Chunk processing time via _process_chunk() 0.05275893211364746
Chunk processing time via _process_chunk() 0.05280280113220215
Chunk processing time via _process_chunk() 0.04271531105041504
Chunk processing time via _process_chunk() 0.04321742057800293
Chunk processing time via _process_chunk() 0.0839853286743164
Chunk processing time via _process_chunk() 0.0945425033569336
Chunk processing time via _process_chunk() 0.06428217887878418
Chunk processing time via _process_chunk() 0.05079245567321777
Chunk processing time via _process_chunk() 0.12756681442260742
Chunk processing time via _process_chunk() 0.04498767852783203
Chunk processing time via _process_chunk() 0.05007529258728027
Chunk processing time via _process_chunk() 0.04448246955871582
Chunk processing time via _process_chunk() 0.05687260627746582
Chunk processing time via _process_chunk() 0.05325913429260254
Chunk processing time via _process_chunk() 0.046904802322387695
Chunk processing time via _process_chunk() 0.05015754699707031
Chunk processing time via _process_chunk() 0.053980112075805664
Chunk processing time via _process_chunk() 0.06748437881469727
Chunk processing time via _process_chunk() 0.06328153610229492
Chunk processing time via _process_chunk() 0.04871702194213867
Chunk processing time via _process_chunk() 0.047130584716796875
Chunk processing time via _process_chunk() 0.03921222686767578
Chunk processing time via _process_chunk() 0.045360565185546875
Chunk processing time via _process_chunk() 0.045310258865356445
Chunk processing time via _process_chunk() 0.03358268737792969
Chunk processing time via _process_chunk() 0.05814647674560547
Chunk processing time via _process_chunk() 0.04667496681213379
Chunk processing time via _process_chunk() 0.10619497299194336
Chunk processing time via _process_chunk() 0.041207313537597656
Chunk processing time via _process_chunk() 0.14433526992797852
Chunk processing time via _process_chunk() 0.04454970359802246
Chunk processing time via _process_chunk() 0.04950904846191406
Chunk processing time via _process_chunk() 0.17821335792541504
Chunk processing time via _process_chunk() 0.11169910430908203
Chunk processing time via _process_chunk() 0.21225333213806152
Chunk processing time via _process_chunk() 0.0321199893951416
Chunk processing time via _process_chunk() 0.04098677635192871
Chunk processing time via _process_chunk() 0.03672027587890625
Chunk processing time via _process_chunk() 0.04384422302246094
Chunk processing time via _process_chunk() 0.06938767433166504
Chunk processing time via _process_chunk() 0.04168534278869629
Chunk processing time via _process_chunk() 0.05037832260131836
Chunk processing time via _process_chunk() 0.04707598686218262
Chunk processing time via _process_chunk() 0.05711793899536133
Chunk processing time via _process_chunk() 0.06186175346374512
Chunk processing time via _process_chunk() 0.09496092796325684
Chunk processing time via _process_chunk() 0.07818794250488281
Chunk processing time via _process_chunk() 0.0709235668182373
Chunk processing time via _process_chunk() 0.03952360153198242
Chunk processing time via _process_chunk() 0.06554555892944336
Chunk processing time via _process_chunk() 0.06821608543395996
Chunk processing time via _process_chunk() 0.04378628730773926
Chunk processing time via _process_chunk() 0.05610990524291992
Chunk processing time via _process_chunk() 0.04183244705200195
Chunk processing time via _process_chunk() 0.044649600982666016
Chunk processing time via _process_chunk() 0.0453953742980957
Chunk processing time via _process_chunk() 0.041887521743774414
Chunk processing time via _process_chunk() 0.04233407974243164
Chunk processing time via _process_chunk() 0.03766608238220215
Chunk processing time via _process_chunk() 0.044104576110839844
Chunk processing time via _process_chunk() 0.050253868103027344
Chunk processing time via _process_chunk() 0.04643416404724121
Chunk processing time via _process_chunk() 0.10764861106872559
Chunk processing time via _process_chunk() 0.03806614875793457
Chunk processing time via _process_chunk() 0.03624367713928223
Chunk processing time via _process_chunk() 0.056818485260009766
Chunk processing time via _process_chunk() 0.040224313735961914
Chunk processing time via _process_chunk() 0.06621503829956055
Chunk processing time via _process_chunk() 0.059539794921875
Chunk processing time via _process_chunk() 0.039331674575805664
Chunk processing time via _process_chunk() 0.041312217712402344
Chunk processing time via _process_chunk() 0.0424954891204834
Chunk processing time via _process_chunk() 0.04422950744628906
Chunk processing time via _process_chunk() 0.032062530517578125
Chunk processing time via _process_chunk() 0.05323600769042969
